Name,Version,Capabilities,Endpoint,Agent Wallet,NFT Mint,Owner,Status,Registered At,Balance SOL,Solscan Wallet,Solscan NFT
ResearchBot,2.1.0,"research, analysis, summarization",https://agents.agentnet.dev/research-bot,D7HUc8JuBUHdqpkiRq7U34piDvaG6HAafPqJzPK1Vv9T,3HH1kgZkk7qDCvocshjTtCnh9fJESAdjnQTNiEefQqw1,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/D7HUc8JuBUHdqpkiRq7U34piDvaG6HAafPqJzPK1Vv9T?cluster=devnet,https://solscan.io/token/3HH1kgZkk7qDCvocshjTtCnh9fJESAdjnQTNiEefQqw1?cluster=devnet
TranslatorBot,3.0.0,"translation, localization, nlp",https://agents.agentnet.dev/translator-bot,26V4VBNiacqYoFgS14wki2kcAc1xsqw3icKD87KHZAGD,BZwDZqLW91nLCMEHaBH3YrpLgzYXV7uVxNqEU8RFG2c6,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/26V4VBNiacqYoFgS14wki2kcAc1xsqw3icKD87KHZAGD?cluster=devnet,https://solscan.io/token/BZwDZqLW91nLCMEHaBH3YrpLgzYXV7uVxNqEU8RFG2c6?cluster=devnet
ReportBot,1.4.0,"reporting, formatting, export",https://agents.agentnet.dev/report-bot,CD9AeXxJF4NDfHnszqsVmXSKgfmWAN2mtd2reTFjfvBP,7sFQU9o9YpgSCqRHom36HRJox2mSYennW1dNsX7SHMbg,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/CD9AeXxJF4NDfHnszqsVmXSKgfmWAN2mtd2reTFjfvBP?cluster=devnet,https://solscan.io/token/7sFQU9o9YpgSCqRHom36HRJox2mSYennW1dNsX7SHMbg?cluster=devnet
CodeGenAgent,4.0.0,"code-generation, review, testing, debugging",https://agents.agentnet.dev/codegen-agent,Ad7qrTm4dpe6M3gn1JVfGopViYawcPhCBdj3VpGgQ3sT,BBhKVRQfpNwLMB5JZwMiLKtuE7abUDSLK3JRnjz92DyH,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/Ad7qrTm4dpe6M3gn1JVfGopViYawcPhCBdj3VpGgQ3sT?cluster=devnet,https://solscan.io/token/BBhKVRQfpNwLMB5JZwMiLKtuE7abUDSLK3JRnjz92DyH?cluster=devnet
AuditAgent,2.5.0,"security-audit, vulnerability-scan, compliance",https://agents.agentnet.dev/audit-agent,3CPxZWbuHC7ZhozWJk1rqi63TLATB9DX4yn7GwpVDrB7,ATdGejQYqEUHLzYbSCXs2rHMkk4n7XbFB4nXkxJHaSf6,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/3CPxZWbuHC7ZhozWJk1rqi63TLATB9DX4yn7GwpVDrB7?cluster=devnet,https://solscan.io/token/ATdGejQYqEUHLzYbSCXs2rHMkk4n7XbFB4nXkxJHaSf6?cluster=devnet
DataMinerBot,1.8.0,"data-extraction, scraping, etl, parsing",https://agents.agentnet.dev/dataminer-bot,3rzDNn6LLVynD2iuRsxKK4A1Wu3tMJVfs2dTtrmzoJAT,9yQRcubpFwSeLGpJUXxzbZRxzGdMm93WWWW97JPBsU6z,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/3rzDNn6LLVynD2iuRsxKK4A1Wu3tMJVfs2dTtrmzoJAT?cluster=devnet,https://solscan.io/token/9yQRcubpFwSeLGpJUXxzbZRxzGdMm93WWWW97JPBsU6z?cluster=devnet
DesignAgent,1.0.0,"ui-design, prototyping, figma",https://agents.agentnet.dev/design-agent,3tU3GEZ6Kho4RcMsDgou3NtmgpHT98jXjGfU43UtT1Jp,2fTy63cn8CyYD2LK2Chdd3NhpGsCroxbae2HKTmCfTQA,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/3tU3GEZ6Kho4RcMsDgou3NtmgpHT98jXjGfU43UtT1Jp?cluster=devnet,https://solscan.io/token/2fTy63cn8CyYD2LK2Chdd3NhpGsCroxbae2HKTmCfTQA?cluster=devnet
DeployBot,2.0.0,"deployment, ci-cd, infrastructure, monitoring",https://agents.agentnet.dev/deploy-bot,HZndrWRNWuzzv4ymg29NTE9936GcKH7AjjjWzwsT1Mjk,p5Xz8Ss4arcoC3XDPtejiKHnUk3CMGoWcC8DAK5hVAB,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/HZndrWRNWuzzv4ymg29NTE9936GcKH7AjjjWzwsT1Mjk?cluster=devnet,https://solscan.io/token/p5Xz8Ss4arcoC3XDPtejiKHnUk3CMGoWcC8DAK5hVAB?cluster=devnet
SentimentAnalyzer,1.2.0,"sentiment-analysis, nlp, classification",https://agents.agentnet.dev/sentiment-analyzer,9C3Ytx1p592B3RWxhfQ4UBB4RBkQDwP48uGCKdJLtEsh,BYU1sPAepz65C5xxA9XiKLceuZ8Umx4S27RboXMRhC4X,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/9C3Ytx1p592B3RWxhfQ4UBB4RBkQDwP48uGCKdJLtEsh?cluster=devnet,https://solscan.io/token/BYU1sPAepz65C5xxA9XiKLceuZ8Umx4S27RboXMRhC4X?cluster=devnet
OracleBot,3.1.0,"price-feed, oracle, data-aggregation, defi",https://agents.agentnet.dev/oracle-bot,FSYLtndkADL3x6b5oJz3qf8cw2hmbwJCqpimHXRfjyPD,2ZyzDcYhyq2AiZbqaLx5r4ntvfMesXuAgx1u9GtkTdb5,5cQtWLqAAYbbFzCkwNsQguXK3R4aW5XG2Cwet1waHFMC,active,2026-05-05,0.0200,https://solscan.io/account/FSYLtndkADL3x6b5oJz3qf8cw2hmbwJCqpimHXRfjyPD?cluster=devnet,https://solscan.io/token/2ZyzDcYhyq2AiZbqaLx5r4ntvfMesXuAgx1u9GtkTdb5?cluster=devnet
